,spectral_entropy,delta_alpha
0,0.9726087130741462,0.7986369983895679
1,0.8990294372611607,0.7014693054791532
2,0.9754869681102964,0.5488020589535398
3,0.846094135663273,0.6827492612962687
4,0.9633440362879239,0.6972253154547131
5,0.8638760286218137,0.6059487811844948
6,0.8366098348022002,0.6104960867564175
7,0.8639608141028865,0.6103508732153843
8,0.9779668163205878,0.6886422712430671
9,0.9737157025238297,0.5839137688902707
10,0.9322432120823881,0.6079478970146843
11,0.9793154491071753,0.6057790363944108
12,0.9706399972512482,0.6998528079223535
13,0.8795983650352635,0.6275841524909411
14,0.9158318090990167,0.8220693784187223
15,0.8389188719534265,0.730268030141431
16,0.9449868097500914,0.7721784425972262
17,0.9754567934209645,0.69948789401931
18,0.8805009192131209,0.7631159803089936
19,0.9350962347175118,0.8424579306554738
20,0.8425916388633441,0.5746401215999336
21,0.9607247960053555,0.6429476611942195
22,0.8770057308746197,0.7083826915068345
23,0.9562154103917611,0.7490397524278529
24,0.9764807224843829,0.7120452266963591
25,0.9746739023444493,0.9549009598146327
26,0.9728058720567898,0.5236500076989633
27,0.9643752148266149,0.7076489254691588
28,0.8385064126072638,0.7335987784370275
29,0.9744865104802924,0.7360142220712445
30,0.9755174996220998,0.5541163184443104
31,0.8282788518388658,0.6355191254713166
32,0.9756983014026641,0.7888089118192476
33,0.9365356725823292,0.5389724110460665
34,0.8884966225671262,0.5456265427267069
35,0.8548125489551823,0.6130367873207918
36,0.8751180604627337,0.7030984535313294
37,0.9434823896755944,0.6154626519089511
38,0.9384415672143779,0.4560234576791298
39,0.9097919273073575,0.6464420472860046
40,0.9677748401896189,0.6171490091647319
41,0.8341920792689724,0.6063181986509901
42,0.9628473191841662,0.8588165615602319
43,0.971938151123691,0.7970079858869465
44,0.904418930213072,0.5432688089021082
45,0.9535115574803908,0.7725703526012101
46,0.8911679638609343,0.694583741557676
47,0.845293347154197,0.5594062299997137
48,0.9761434380602101,0.6870472671170508
49,0.9305532314720567,0.7773124063377874
