,GQQ,LDA
0,0.0014235243579007184,0.23598898364530146
1,0.0006459794599796842,0.08993332566847903
2,0.0049599642224466,0.22713535562165135
3,0.000596701825987811,0.10271767883963775
4,0.005133538449333064,0.23528783285171923
5,0.0006379659781946545,0.20148104539580958
6,0.0008282178605585333,0.14256886161834872
7,0.0004609053095355753,0.15277490361049073
8,0.0006057232987457528,0.11567320949424431
9,0.00042270603795069306,0.09452940998830807
10,0.00042480058578053814,0.18232556464355476
11,0.000784061391705615,0.24063174684586827
12,0.0006173901837832618,0.12592520687444006
13,0.0006256225269618554,0.144110474147067
14,0.0008313902703477316,0.35452647261630205
15,0.0008177410693605003,0.09935927647633916
16,0.0017883203899132782,0.21129876255684465
17,0.00024594322803728197,0.12292800643129065
18,0.00028948081609070364,0.3424685937692503
19,0.0007665305947145429,0.12188684241909549
20,0.000543760682740202,0.2696397890033541
21,0.0005370506574398082,0.0785133512253856
22,0.00017366840029742203,0.10080120953007966
23,0.0009226820663130741,0.1657423613454313
24,0.00043449764301883853,0.12210873007101809
25,0.0009485168221090579,0.1147851188229385
26,0.0007047718229160616,0.1960047124428294
27,0.00029768341362457207,0.06954357449689515
28,0.000991360503887151,0.13453647233214064
29,0.0009726085462783418,0.14107831081341365
30,0.0005711948357293162,0.18322670354153123
31,0.0018872488571003432,0.12693407879393478
32,0.0005228349672743438,0.15840810458303756
33,0.0026979847127350798,0.17573417248155374
34,0.0031400010070649076,0.10103357010375817
35,0.00048370633189598333,0.15103923549326376
36,0.0002348625992454334,0.11559975118351928
37,0.0011823974900504464,0.3769345990353968
38,0.0009551325496501839,0.3000118998719824
39,0.0010336866660428656,0.1513985044209033
40,0.0003715488109983234,0.12335841432228348
41,0.0006448366234774738,0.13492087033102634
42,0.008238187754168513,0.11637218206468786
43,0.0004930883328079227,0.20438435566767504
44,0.0021591530258285863,0.16026132583111882
45,0.00041931830419783545,0.17954505412831176
46,0.0004609962552305502,0.08908289480551176
47,0.00031836196475754086,0.21251212293229257
48,0.000825136424530637,0.1024702442795807
49,0.002139680161655888,0.07237319889414605
50,0.0007508289119303457,0.12277224094470619
51,0.0005220254371623989,0.16069086508212257
52,0.00021039480101159302,0.11906791680119529
53,0.0004892923815968953,0.06583181305250137
54,0.00260155952336949,0.07969002850960477
55,0.001378779824962817,0.07775487081984149
56,0.005341095336175328,0.08904092786839317
57,0.00044792068274424057,0.3814556339224843
58,0.0015837656755329776,0.07355732870088848
59,0.0003706040356740159,0.1888615606761767
